benchmark,policy,avg_loss,max_loss,min_loss,std_loss,avg_loss_pct,max_loss_pct,times_best,total_steps
454.calculix-104B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.006507020000000021,0.04858299999999982,0.0,0.00910147561793351,0.22938140069961876,1.674534447506684,0,100
454.calculix-104B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.006507020000000021,0.04858299999999982,0.0,0.00910147561793351,0.22938140069961876,1.674534447506684,43,100
456.hmmer-191B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0013435200000000002,0.02268300000000001,0.0,0.004394906033125172,0.07545521517984001,1.2772153630713985,0,100
456.hmmer-191B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0013435200000000002,0.02268300000000001,0.0,0.004394906033125172,0.07545521517984001,1.2772153630713985,0,100
456.hmmer-191B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0013435200000000002,0.02268300000000001,0.0,0.004394906033125172,0.07545521517984001,1.2772153630713985,0,100
456.hmmer-191B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0013435200000000002,0.02268300000000001,0.0,0.004394906033125172,0.07545521517984001,1.2772153630713985,87,100
456.hmmer-191B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.03522848000000001,0.11288799999999988,0.0,0.02452226969799104,1.999208455769281,6.263277590340316,0,100
456.hmmer-191B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.03522848000000001,0.11288799999999988,0.0,0.02452226969799104,1.999208455769281,6.263277590340316,0,100
456.hmmer-191B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.03522848000000001,0.11288799999999988,0.0,0.02452226969799104,1.999208455769281,6.263277590340316,0,100
456.hmmer-191B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.03522848000000001,0.11288799999999988,0.0,0.02452226969799104,1.999208455769281,6.263277590340316,13,100
458.sjeng-1088B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0008274999999999954,0.007774999999999976,0.0,0.001662047006713482,0.11078784468435146,0.9835061900804357,0,100
458.sjeng-1088B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0008274999999999954,0.007774999999999976,0.0,0.001662047006713482,0.11078784468435146,0.9835061900804357,34,100
458.sjeng-1088B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0009253699999999998,0.00776599999999994,0.0,0.0016924895992399271,0.12436493234791669,0.9823677263234248,0,100
458.sjeng-1088B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0009253699999999998,0.00776599999999994,0.0,0.0016924895992399271,0.12436493234791669,0.9823677263234248,31,100
458.sjeng-1088B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0011643699999999947,0.008483999999999936,0.0,0.0018270636576736656,0.1594103990231406,1.1962674009484426,0,100
458.sjeng-1088B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0011643699999999947,0.008483999999999936,0.0,0.0018270636576736656,0.1594103990231406,1.1962674009484426,22,100
458.sjeng-1088B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.001307990000000001,0.009471000000000007,0.0,0.0018497120960524734,0.17963535152657412,1.2890940816820982,0,100
458.sjeng-1088B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.001307990000000001,0.009471000000000007,0.0,0.0018497120960524734,0.17963535152657412,1.2890940816820982,13,100
459.GemsFDTD-1169B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.01723785,0.19247100000000006,0.0,0.03659513862878649,1.6978085510831653,14.10007493425202,0,100
459.GemsFDTD-1169B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.016948789999999995,0.19257600000000008,0.0,0.035836848431198665,1.6758402745037504,13.996418559946603,0,100
459.GemsFDTD-1169B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.01723785,0.19247100000000006,0.0,0.03659513862878649,1.6978085510831653,14.10007493425202,1,100
459.GemsFDTD-1169B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.016948789999999995,0.19257600000000008,0.0,0.035836848431198665,1.6758402745037504,13.996418559946603,10,100
459.GemsFDTD-1169B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.000641280000000009,0.011150999999999911,0.0,0.0019949420541950586,0.0592633029874139,0.5057145150632681,0,100
459.GemsFDTD-1169B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0006298600000000063,0.011150999999999911,0.0,0.0020071220515197824,0.05825967392595073,0.5057145150632681,0,100
459.GemsFDTD-1169B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.000641280000000009,0.011150999999999911,0.0,0.0019949420541950586,0.0592633029874139,0.5057145150632681,20,100
459.GemsFDTD-1169B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0006298600000000063,0.011150999999999911,0.0,0.0020071220515197824,0.05825967392595073,0.5057145150632681,69,100
462.libquantum-1343B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.1324922,0.16660199999999992,0.08712799999999987,0.015318512767039077,9.116492504590536,11.414262175466476,0,100
462.libquantum-1343B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.13109066,0.176709,0.08218799999999993,0.017043423289309738,9.020396341445412,12.106714533826164,0,100
462.libquantum-1343B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.1324922,0.16660199999999992,0.08712799999999987,0.015318512767039077,9.116492504590536,11.414262175466476,0,100
462.libquantum-1343B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.13109066,0.176709,0.08218799999999993,0.017043423289309738,9.020396341445412,12.106714533826164,0,100
462.libquantum-1343B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.00038010999999999574,0.007006000000000068,0.0,0.0010029797312573825,0.026103762212342705,0.47967377253905774,0,100
462.libquantum-1343B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0009421099999999894,0.009848999999999997,0.0,0.0018223404581344037,0.06481312606035733,0.6797007632744888,0,100
462.libquantum-1343B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.00038010999999999574,0.007006000000000068,0.0,0.0010029797312573825,0.026103762212342705,0.47967377253905774,47,100
462.libquantum-1343B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0009421099999999894,0.009848999999999997,0.0,0.0018223404581344037,0.06481312606035733,0.6797007632744888,53,100
464.h264ref-30B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.015511400000000009,0.136347,0.0,0.02655450750376811,0.9026301924525968,8.08857945758163,0,100
464.h264ref-30B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.015534410000000007,0.136347,0.0,0.02657948335685009,0.9043774055389909,8.08857945758163,0,100
464.h264ref-30B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.015511400000000009,0.136347,0.0,0.02655450750376811,0.9026301924525968,8.08857945758163,0,100
464.h264ref-30B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.015534410000000007,0.136347,0.0,0.02657948335685009,0.9043774055389909,8.08857945758163,48,100
464.h264ref-30B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.010862740000000004,0.06354700000000024,0.0,0.01636395805496479,0.6274203682625922,4.191061847447809,0,100
464.h264ref-30B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.010862740000000004,0.06354700000000024,0.0,0.01636395805496479,0.6274203682625922,4.191061847447809,0,100
464.h264ref-30B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.010862740000000004,0.06354700000000024,0.0,0.01636395805496479,0.6274203682625922,4.191061847447809,0,100
464.h264ref-30B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.010862740000000004,0.06354700000000024,0.0,0.01636395805496479,0.6274203682625922,4.191061847447809,52,100
465.tonto-1914B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.007875260000000009,0.09771299999999994,0.0,0.013994305952902217,0.8025899086865634,7.573142404962728,1,100
465.tonto-1914B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.00787456000000001,0.09784100000000007,0.0,0.013999164686711023,0.8023647731348805,7.583062909172364,18,100
465.tonto-1914B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.007962590000000014,0.09771299999999994,0.0,0.014076635095003313,0.8085560400887747,7.573142404962728,0,100
465.tonto-1914B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.007977850000000014,0.09784100000000007,0.0,0.01413061436637532,0.8100173334130755,7.583062909172364,30,100
465.tonto-1914B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.00836189,0.06877700000000009,0.0,0.012909430469559217,0.9001826202434035,5.5916797421555655,0,100
465.tonto-1914B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.00836112,0.06877700000000009,0.0,0.012909852746838386,0.9000951222319946,5.5916797421555655,11,100
465.tonto-1914B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.00806513,0.06877700000000009,0.0,0.013091721197467591,0.866071704414224,5.466912604465208,0,100
465.tonto-1914B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.00806436,0.06877700000000009,0.0,0.013092198027154276,0.8659842064028151,5.466912604465208,40,100
470.lbm-1274B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.17818656000000005,0.230448,0.11963999999999997,0.0232688483054278,12.13184655520565,15.81467741072127,0,100
470.lbm-1274B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.18050769000000003,0.23383500000000002,0.12483700000000009,0.023544293699578684,12.286075175571465,15.734593102006093,0,100
470.lbm-1274B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.17818656000000005,0.230448,0.11963999999999997,0.0232688483054278,12.13184655520565,15.81467741072127,0,100
470.lbm-1274B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.18050769000000003,0.23383500000000002,0.12483700000000009,0.023544293699578684,12.286075175571465,15.734593102006093,0,100
470.lbm-1274B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0010046500000000002,0.009570999999999996,0.0,0.0018980391603021381,0.06817140378025185,0.6427963623004733,0,100
470.lbm-1274B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0014035900000000012,0.013113999999999848,0.0,0.002298558503462194,0.09776263641948374,0.8750250216854506,0,100
470.lbm-1274B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0010046500000000002,0.009570999999999996,0.0,0.0018980391603021381,0.06817140378025185,0.6427963623004733,58,100
470.lbm-1274B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0014035900000000012,0.013113999999999848,0.0,0.002298558503462194,0.09776263641948374,0.8750250216854506,42,100
471.omnetpp-188B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0014289699999999986,0.008195000000000008,0.0,0.0018432104592451474,0.674426895411897,3.2322347930375668,9,100
471.omnetpp-188B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0014374199999999985,0.008156999999999998,0.0,0.001871673869653428,0.6780646301689007,3.2322347930375668,13,100
471.omnetpp-188B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.001486520000000001,0.009577000000000002,0.0,0.0019238749118286346,0.706050451462212,3.759873741735895,7,100
471.omnetpp-188B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0014791100000000005,0.009451999999999988,0.0,0.001925336475355239,0.7009354801225172,3.710799478635024,10,100
471.omnetpp-188B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.000424219999999999,0.0020970000000000155,0.0,0.0004665645468353075,0.2510949580102348,1.2832516384865438,8,100
471.omnetpp-188B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.00039057000000000057,0.0019399999999999973,0.0,0.0004646176065357708,0.2327218082963364,1.1871760508649847,21,100
471.omnetpp-188B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0004948699999999983,0.0020970000000000155,0.0,0.0005477697970918622,0.28719356059457435,1.2832516384865438,13,100
471.omnetpp-188B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0005090699999999986,0.0020860000000000045,0.0,0.0005372122627533023,0.2958834747541146,1.2519129782445637,19,100
473.astar-153B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,5.270000000000552e-06,0.0005230000000000512,0.0,5.229748917240586e-05,0.0006434854602651574,0.0636630992608813,0,100
473.astar-153B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,9.580000000000144e-06,0.0005230000000000512,0.0,6.367407223311569e-05,0.0013009219818672342,0.0636630992608813,0,100
473.astar-153B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,5.270000000000552e-06,0.0005230000000000512,0.0,5.229748917240586e-05,0.0006434854602651574,0.0636630992608813,3,100
473.astar-153B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,9.580000000000144e-06,0.0005230000000000512,0.0,6.367407223311569e-05,0.0013009219818672342,0.0636630992608813,96,100
473.astar-153B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.007365299999999998,0.020963999999999983,0.0,0.004048413904409255,1.1347379012728103,3.70301678227554,0,100
473.astar-153B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.007365019999999999,0.020963999999999983,0.0,0.0040487449058600015,1.134692727741918,3.70301678227554,0,100
473.astar-153B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.007365299999999998,0.020963999999999983,0.0,0.004048413904409255,1.1347379012728103,3.70301678227554,0,100
473.astar-153B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.007365019999999999,0.020963999999999983,0.0,0.0040487449058600015,1.134692727741918,3.70301678227554,1,100
481.wrf-1170B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0019003799999999982,0.016598,0.0,0.003385792782086987,0.19890078334582528,1.7337767879899557,0,100
481.wrf-1170B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0019003799999999982,0.016598,0.0,0.003385792782086987,0.19890078334582528,1.7337767879899557,34,100
481.wrf-1170B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0019762500000000006,0.019777999999999962,0.0,0.003623712802116387,0.20807949849682025,2.0659499525765317,0,100
481.wrf-1170B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0019762500000000006,0.019777999999999962,0.0,0.003623712802116387,0.20807949849682025,2.0659499525765317,35,100
481.wrf-1170B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0054909300000000015,0.032293000000000016,0.0,0.0062538260664810625,0.5718600465383618,3.27974243870732,0,100
481.wrf-1170B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0054909300000000015,0.032293000000000016,0.0,0.0062538260664810625,0.5718600465383618,3.27974243870732,18,100
481.wrf-1170B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.005675580000000002,0.03231100000000009,0.0,0.006163682131467992,0.590389613010979,3.281570555138032,0,100
481.wrf-1170B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.005675580000000002,0.03231100000000009,0.0,0.006163682131467992,0.590389613010979,3.281570555138032,13,100
482.sphinx3-1100B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.013420900000000003,0.112838,0.0,0.024081515208503258,0.7344843723293967,5.251935882798396,0,100
482.sphinx3-1100B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.013523570000000006,0.112838,0.0,0.024035713413545285,0.7467546401946317,5.251935882798396,0,100
482.sphinx3-1100B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.013420900000000003,0.112838,0.0,0.024081515208503258,0.7344843723293967,5.251935882798396,11,100
482.sphinx3-1100B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.013523570000000006,0.112838,0.0,0.024035713413545285,0.7467546401946317,5.251935882798396,54,100
482.sphinx3-1100B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.032545489999999996,0.36038499999999996,0.0,0.07955701780122314,3.149940890978262,26.267392766986262,0,100
482.sphinx3-1100B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.032569030000000006,0.36038499999999996,0.0,0.07954983759939428,3.1530509240014477,26.267392766986262,0,100
482.sphinx3-1100B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.032545489999999996,0.36038499999999996,0.0,0.07955701780122314,3.149940890978262,26.267392766986262,0,100
482.sphinx3-1100B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.032569030000000006,0.36038499999999996,0.0,0.07954983759939428,3.1530509240014477,26.267392766986262,35,100
483.xalancbmk-127B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.00871661,0.012108000000000008,0.0,0.0025386871453807014,4.050750257742699,5.6184311268880105,0,100
483.xalancbmk-127B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.008742800000000002,0.012108000000000008,0.0,0.002493602541778387,4.065376676757506,5.6184311268880105,1,100
483.xalancbmk-127B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.00866768,0.012108000000000008,7.400000000000462e-05,0.00263682521792761,4.023581060699803,5.6184311268880105,0,100
483.xalancbmk-127B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.00867088,0.012108000000000008,8.800000000000474e-05,0.0026340748295515005,4.02522372996569,5.6184311268880105,0,100
483.xalancbmk-127B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,7.862999999999994e-05,0.0019830000000000125,0.0,0.0003041163604725517,0.04352836912367623,1.1383075209809148,0,100
483.xalancbmk-127B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,9.083000000000008e-05,0.0020869999999999778,0.0,0.0003180114684101871,0.04918047056741729,1.1664351400066622,1,100
483.xalancbmk-127B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,2.6189999999999964e-05,0.0010959999999999859,0.0,0.00011989959562193166,0.014305531652313668,0.6086285311283428,15,100
483.xalancbmk-127B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,3.3640000000000335e-05,0.0005979999999999874,0.0,0.00010477503750821894,0.017736819776575093,0.35099458247491533,83,100
600.perlbench_s-1273B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0008834699999999884,0.011343000000000103,0.0,0.0018989084714459766,0.06721087520967997,1.1031871932016586,0,100
600.perlbench_s-1273B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0008834699999999884,0.011343000000000103,0.0,0.0018989084714459766,0.06721087520967997,1.1031871932016586,5,100
600.perlbench_s-1273B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0008764899999999876,0.011343000000000103,0.0,0.00189584239156011,0.0662039222698842,1.1002625187764095,0,100
600.perlbench_s-1273B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0008764899999999876,0.011343000000000103,0.0,0.00189584239156011,0.0662039222698842,1.1002625187764095,55,100
600.perlbench_s-1273B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.001348930000000007,0.011870000000000047,0.0,0.002757930757970095,0.08090379135443244,0.8280571143151366,0,100
600.perlbench_s-1273B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.001348930000000007,0.011870000000000047,0.0,0.002757930757970095,0.08090379135443244,0.8280571143151366,6,100
600.perlbench_s-1273B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0013453200000000066,0.011870000000000047,0.0,0.0027593393986183735,0.08044920942122587,0.8280571143151366,0,100
600.perlbench_s-1273B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0013453200000000066,0.011870000000000047,0.0,0.0027593393986183735,0.08044920942122587,0.8280571143151366,34,100
602.gcc_s-1850B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.06726735,0.1089,0.008680000000000021,0.017426443029896904,7.222187082967627,11.649575630243111,0,100
602.gcc_s-1850B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.06698667,0.11291099999999998,0.00206699999999993,0.017610005215731226,7.191671180137036,12.078652286376306,0,100
602.gcc_s-1850B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.06726735,0.1089,0.008680000000000021,0.017426443029896904,7.222187082967627,11.649575630243111,0,100
602.gcc_s-1850B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.06698667,0.11291099999999998,0.00206699999999993,0.017610005215731226,7.191671180137036,12.078652286376306,0,100
602.gcc_s-1850B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,2.951000000000037e-05,0.0018839999999999968,0.0,0.00020348005114045244,0.0031931341910139198,0.2079304955897541,0,100
602.gcc_s-1850B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,5.7599999999990995e-06,0.00021999999999999797,0.0,3.022378486750386e-05,0.0005972898812870714,0.02273380164964711,0,100
602.gcc_s-1850B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,2.951000000000037e-05,0.0018839999999999968,0.0,0.00020348005114045244,0.0031931341910139198,0.2079304955897541,5,100
602.gcc_s-1850B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,5.7599999999990995e-06,0.00021999999999999797,0.0,3.022378486750386e-05,0.0005972898812870714,0.02273380164964711,95,100
603.bwaves_s-1080B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.023436500000000013,0.08348900000000015,0.0,0.01814008330001029,1.2103400323498965,4.19112649231292,0,100
603.bwaves_s-1080B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.023436500000000013,0.08348900000000015,0.0,0.01814008330001029,1.2103400323498965,4.19112649231292,6,100
603.bwaves_s-1080B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.023494790000000005,0.08348900000000015,0.0,0.018100793773707335,1.2141835672109504,4.19112649231292,0,100
603.bwaves_s-1080B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.023494790000000005,0.08348900000000015,0.0,0.018100793773707335,1.2141835672109504,4.19112649231292,3,100
603.bwaves_s-1080B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0002807000000000115,0.014140000000000041,0.0,0.00155308514404282,0.015869629701038362,0.8550667847070061,0,100
603.bwaves_s-1080B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0002807000000000115,0.014140000000000041,0.0,0.00155308514404282,0.015869629701038362,0.8550667847070061,15,100
603.bwaves_s-1080B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0003471800000000114,0.01420700000000008,0.0,0.0016621354123202258,0.02061742559777734,0.8591183741394957,0,100
603.bwaves_s-1080B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0003471800000000114,0.01420700000000008,0.0,0.0016621354123202258,0.02061742559777734,0.8591183741394957,76,100
605.mcf_s-1152B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0001277099999999999,0.004469000000000001,0.0,0.0005682630152002168,0.06213795290534198,1.033304354259924,6,100
605.mcf_s-1152B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.00016312999999999953,0.004469000000000001,0.0,0.0005660998708155415,0.10024762494221343,1.033304354259924,2,100
605.mcf_s-1152B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0001277099999999999,0.004469000000000001,0.0,0.0005682645794189707,0.06213806152255669,1.033304354259924,38,100
605.mcf_s-1152B,l1d_prefetcher-berti_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.00016312999999999953,0.004469000000000001,0.0,0.0005660967304108169,0.10024787230299351,1.033304354259924,42,100
605.mcf_s-1152B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.0006725900000000006,0.006500000000000006,0.0,0.0009217597585185863,0.4512196054908217,1.507253366972138,0,100
605.mcf_s-1152B,l1d_prefetcher-gaze_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.0007256500000000009,0.006500000000000006,0.0,0.000908345875643183,0.5140666613796209,1.507253366972138,0,100
605.mcf_s-1152B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-PACIPV,0.0006726000000000004,0.006500000000000006,0.0,0.0009217538399237308,0.45123251771353146,1.507253366972138,4,100
605.mcf_s-1152B,l1d_prefetcher-gaze_l1i_prefetcher-entangling_l2c_replacement-mockingjay,0.0007256500000000009,0.006500000000000006,0.0,0.000908345875643183,0.5140666613796209,1.507253366972138,8,100
607.cactuBSSN_s-2421B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-PACIPV,0.01285735,0.07913400000000004,0.0,0.014087571488081912,1.207965235921848,7.200880113635851,11,100
607.cactuBSSN_s-2421B,l1d_prefetcher-berti_l1i_prefetcher-barca_l2c_replacement-mockingjay,0.01293858,0.08406599999999997,0.0,0.014601285523991769,1.2164223397408442,7.649672550773509,24,100
